PlaceName,Address,Review,Star,ReviewerName,PlaceTag
Alaçatı Muhallebicisi Konyaaltı,"Gürsu, Gazi Mustafa Kemal Blv. No:1, 07070 Konyaaltı/Antalya- ","Konyaaltı'nda yürüyüş yaptıktan sonra mola verebileceğiniz bir yer. Farklı günlerde tavuk göğsü muhallebi, profiterol, kadife pasta ve fındıklı pasta deneyimledik ve oldukça lezzetliydi. Çalışanları oldukça saygılı. Aracınızı yol kenarına park ediyorsunuz. Kredi kartı ile ödeme imkanınız var. Çocuk oyun alanı bulunmuyor.","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">2 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Cafe · $$
The Beaver Coffee Shop Kent Meydanı,"Altınkum, 25 nolu beach, Akdeniz Blv., 07050 Konyaaltı/Antalya- ","Denize karşı kahvenizi içebileceginiz, bir yorgunluk molası verebileceğiniz hayvansever bir işletme. Smoke coffee ve Coffee Pistachino deneyimledik. Ikisi de hafif olmakla birlikte farklı lezzetlere sahip. Alternatif kahve seçenekleri var. …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">2 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Cafe · $$
Lassa Afyon ÖZKAN OTOMOTİV,"Güvenevler, Şht. Selçuk Gürdal Cd. 13/A, 03030 Afyonkarahisar Merkez/Afyonkarahisar- ","Lassa Lastik ile çelik jant satışı ve saklama hizmeti veren bir işletme, yaz ve kış sezonu başında lastik değişimi için yoğunluk yaşanıyor. İşleminiz bitene kadar çay içebileceginiz bir bekleme salonu var. İmkanlar çerçevesinde kredi kartına taksitli işlem yapabiliyorlar.","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">3 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Wheel store
Şekerpare Pastaevi,"Keçeci, 44, Hilmi Çakmakçı Cd., 32040 Isparta Merkez- ",Isparta Uygulamalı Bilimler Üniversitesi için yapılan yeni binadan Gökçay'a doğru giderken ışıklara gelmeden sağ tarafta bulunan bir işletme. Kurupastalarından buram buram tereyağı tadını alıyorsunuz. Mekan içinde oturabileceginiz bir alan …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">3 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Patisserie
Afyonkarahisar Castle,"Kale Mah., 03100 Merkez/Afyonkarahisar Merkez/Afyonkarahisar- ","Şimdilik merdiven aracılığıyla çıkılıyor, merdivenlerin başında magnet benzeri satanlar sizi karşılıyor, daha sonra cay kahve icebileceginiz bir yer var. Merdivenler tamamlandıktan sonra kaleye ulaşıyorsunuz ve harika bir şehir manzarası …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">3 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Fortress
Otel Carpe Diem Gold,"Kale Mh. No:150, 07000 Finike/Antalya- ","Finike'de liman yakınında kendi plajı olan bir tesis. Odalar temiz ve çalışanlar oldukça saygılı. 501 numaralı odada konakladım ve odadan çektiğim fotoğrafları ekledim. Odada mini buzdolabı, televizyon bulunuyor. Sabah kahvaltısı oldukça …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Hotel
Öz Şen Baba Kebap Salonu,"Karyağdı, Hükümet Cd., 07700 Elmalı/Antalya- ","Finike dönüşü öneri üzerine Elmalı'da mola verdik ve Öz Şen Baba Kebap Salonu'na uğradık. Porsiyon köfte, piyaz ve un helvası sipariş ettik. Köftesi ve yanında getirilen domates oldukça lezzetli, biberleri oldukça acı; un helvasına tarçın …","<span class=""kvMYJc"" role=""img"" aria-label=""3 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Kebab shop · $$
Dondurmacı Hasan Aile Çay Bahçesi,"Eski Mahalle Atatürk Parki içi, Şerbetçi Blv., 07740 Finike/Antalya- ","Finike merkezde liman yakınında bulunan küçük bir işletme. Kakao, çilek ve yanık dondurma olmak üzere üç çesit dondurma servisi var. Yanık ve cilekli dondurma muhteşem bir ikili. Limanda yürüdükten sonra uğrayıp biraz dinlenebilirsiniz. …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Ice Cream
Neşeli Balık,"Eski, 108. Sk., 07740 Finike/Antalya- ","Bugün de Finike'de bulunan Neşeli Balık restaurantı ziyaret ettik. Baliklar izgarada veya yağda pisirilerek sipariş ediliyor. Yağda kuzu balığını, ızgarada pirzolayı denedik. Oldukça lezzetliydi. Meze alternatifleri çok fazla. Açık ve …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Fish restaurant · $$
Süleyman Demirel Universiy Library,"Kütüphane Ve Dokümantasyon Daire Başkanlığı Doğu Kampüsü, 32260 Merkez/Isparta- ","Bir üniversitenin en önemli birimi kütüphanesidir. Süleyman Demirel Üniversitesi kütüphanesi basılı ve elektronik şekilde oldukca fazla kaynağı bünyesinde barındırmakta, kullanıcılara bireysel ve toplu çalışma alanları sunmaktadır. 24 saat …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Library
Arzava Restaurant Eğirdir,"Kale Mah. Atayolu Cad. No:36 Eğirdir Limaniçi, Unnamed Road, 32500 Eğirdir/Isparta- ","Kahvaltısı, kahve sunumları harikaydı, personelin güler yüzü ve ilgisi inanılmazdı. Mutlaka deneyimlemelisiniz, gelmeden önce mutlaka rezervasyon yapmalısınız🙂 …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Restaurant · $$
Eğirdir Belediyesi Liman Sosyal Tesisleri,"Cami Mahallesi, Atayolu Eğirdir, 32500 Eğirdir/Isparta- ","Eğirdir Gölü kenarında, Ada girisine yakın belediye tarafından işletilen bir mekan. Self-servis olarak hizmet veriyor. Çocuklar için oyun alanı olmasa da göl kenarinda yürüyüş yapilabilmesi ve fiyatlarının uygun olması tercih …","<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Serdar Yetisen,Family-friendly
