Title,Image,d4r55,rfndt,rsqawe,wii7pd,Field,Text
,https://lh5.googleusercontent.com/p/AF1QipNkoFcoE1gZKgmh9nuZpJRR-o5H6rp2hmcxZ2Qw=w45-h45-p-k-no-rp-br100,İBB Florya Sosyal Tesisleri,"İtfaiye Cad. No:1 Yeşilköy Halk Pazarı Yanı Yeşilköy İtfaye Arkası Florya, 34153 Bakırköy/İstanbul- ",7 months ago,,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
,https://lh5.googleusercontent.com/p/AF1QipP9aRMFC4GYtkRudK2mSp_qCN55Gf4U9FHExlqA=w45-h45-p-k-no-rp-br100,Otel Akpınar,"Eskibağlar, Kumlubel Sk. No:20, 26170 Tepebaşı/Eskişehir- ",7 months ago,,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMkb3UtOF5h9KIgaCJ40dnKZ38aNUx-5eqlc-Hj=w45-h45-p-k-no-rp-br100,Kent Meydanı Konyaaltı,"Altınkum, Akdeniz Blv. 176 C, 07070 Konyaaltı/Antalya- ",7 months ago,Antalya’nın göz bebeği,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
,https://lh5.googleusercontent.com/p/AF1QipMvBo4oOAuHPg4a1h64QYm0AKWlkxMSN-uynv_X=w45-h45-p-k-no-rp-br100,Dilek Pastanesi Zuhuratbaba,"Zuhuratbaba, İncirli Cd. No:41 D:41, 34147 Bakırköy/İstanbul- ",7 months ago,,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
See translation (English),https://maps.gstatic.com/mapsactivities/icons/poi_icons/mobile/0/xhdpi/lodging_visited.png,İstanbul Özel Yozgat Erkek Öğrenci Yurdu,"Yavuz Sultan Selim, Hanedan Sk. No:15, 34083 Fatih/İstanbul- ",7 months ago,Tertemiz bir yurt,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPPp3TB-S99z8OyA7IA1uE-JXB1Sy5zPBjXkK3N=w45-h45-p-k-no-rp-br100,Mado Beach Park Konyaaltı Sahil,"Meltem, VARYANT TİC. ÜNİTELER, Akdeniz Blv. NO:10/1, 07100 Muratpaşa/Antalya- ",7 months ago,Nezih ortam,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
,https://lh5.googleusercontent.com/p/AF1QipOZ50aj9B_YXfRBYIsMooPFL_naDjEoKEV9F91W=w45-h45-p-k-no-rp-br100,Köfteci Yusuf,"Bağdat, Uşak Cd. No:6/1, 03852 Akören/Hocalar/Afyonkarahisar- ",7 months ago,,"<span class=""kvMYJc"" role=""img"" aria-label=""4 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke google-symbols NhBTye""></span></span><span class=""rsqaWe"">7 months ago</span><div class=""Tuisuc""></div>",Hurşit CANLI
See translation (English),https://lh5.googleusercontent.com/p/AF1QipMC1jPYj8l1mx9gLQ0C6R6IRzmoMEotOXGs4FVZ=w45-h45-p-k-no-rp-br100,Shell,"Hürriyet Caddesi ADA:-,PAF:-,PARS:, D:268, 07220 Kepez- ",a week ago,Valla genelde sehir ici  petroller  cok fazla kullabildiğindan wcleri  inanilmaz kötü olur. Ama burasi su geldiğim zaman diliminde gercekten evimdeki wc gibiydi. Bir petrolü petrol yapan wcsidir  Ee ne demisler Aklı kelden benzini shell den alcan,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a week ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipNZ8KEvKnACnI0vOMAMuRUE3f1CtEq5y6MIJ94_=w45-h45-p-k-no-rp-br100,Neşeli Balık,"Eski, 108. Sk., 07740 Finike/Antalya- ",4 months ago,Calisan arkadaslarin bizimle ilgilenirken ki mutluluğu başka bir güzellik,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">4 months ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipOM6fkalRhdqW6yUMpx4xjBAiBxX6rWf-3Pk0JT=w45-h45-p-k-no-rp-br100,Kutupayısı Genel Merkez,"Yenibosna Merkez Mah., Selim Ayaydın Cad Hasan Tanık İş Merkezi D:2, 34197 Yenibosna/İstanbul- ",6 months ago,36 yaşındayım şimdiye kadar bir ürününün arkasında bu kadar kaliteli duran bir firma görmedim... İnternetden stanley marka bi termos aldım. Yıkarken küçük bir contasını kaybetmişim. İnternetden iletişim numarasını bulup problemi whatsaap …,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">6 months ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
See translation (English),https://lh5.googleusercontent.com/p/AF1QipPmPiv788qBbdbebL-ZBeEbdllCP3CvR8aUDo0-=w45-h45-p-k-no-rp-br100,Milklaç - Burhanettin Onat,"Zerdalilik, Burhanettin Onat Cd. Altındal apt D:88/A, 07007 Muratpaşa/Antalya- ",6 months ago,Tatlılar çok hafif bayıldık. Zeynep hanim cok nazik emeği geçen herkese teşekkürler,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">6 months ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
,https://lh5.googleusercontent.com/p/AF1QipORG3iJ3azpzXq9Ox7ZdhJJb2PhTmA_TsrAze1d=w45-h45-p-k-no-rp-br100,Alp Paşa Boutique Hotel,"Barbaros, Hesapçı Sk. No: 30, 07100 Muratpaşa/Antalya- ",a year ago,,"<span class=""kvMYJc"" role=""img"" aria-label=""5 stars""><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span><span class=""hCCjke vzX5Ic google-symbols NhBTye""></span></span><span class=""rsqaWe"">a year ago</span><div class=""Tuisuc""></div>",Nurullah Uzun
